kuaŋ44(kuoŋ44) kuaŋ44(kuoŋ44) ʦy44 kieu44
ʦɑi242 ʦouŋ212 ʦi44 hɑ242
ieu32(ou242) ʦi32(ʦy32) ʦʰɛiʔ23 iŋ53
mo32(mu32) sɛi242(ʦy44) lo53 kʰu32
- - uoŋ53 niɛu32
ʦai32(ʦɑi212) ho32(hɔ212) ki44(ki53) iŋ44
ieu32(ou242) ʦi32(ʦy32) ʦʰɛiʔ23 iŋ53
mouʔ5 uɔi212 mo32(mu32) siŋ44
hyŋ53 tɛi242 y53 puoi44
siɛ242 siɛ242 ki44(ki53) y32
ŋuai32(ŋo32) ʦi44 huai53 i32
ʦøy242 i53 i44 ʦu32
hyŋ53 tɛi242 y53 puoi44
ɑ242(kiɑ242,hɑ242) ʦʰuɔŋ242(suɔŋ242) ki44(ki53) iŋ44
tieŋ32 i32 kuŋ44 ʦy32
siʔ5 lo53 ŋuai32(ŋo32) siŋ44
ʦieŋ44 pi32 niʔ5 ŋuoʔ5
ieu53 ieu53 ŋuai32(ŋo32) sy44
tɔ242 ʦi44 huŋ53(uŋ53) huɔŋ242
- huŋ53(uŋ53) nɛiŋ53 lai53
pɑʔ23(pɑiʔ23) i32 kuŋ44 ʦy32
pouʔ23 ti44 tɑiʔ23 hɛiŋ53
pouʔ23 ʦiɛ242 pouʔ23 kieu53
ho53 øyŋ242 pouʔ23 ʦouŋ44
pu53 ieu32(ou242) kʰu32 ieʔ5
ʦɑ212(ʦɛ32) ieu32(ou242) tsʰiŋ44 sieʔ5
tsʰiŋ44 ʦɑiʔ23 lɑ242
ʦʰieŋ32 ʦɑiʔ23 kiɛʔ23
ieu32(ou242) mi53 ʦɑ212(ʦɛ32) iŋ53
ieu32(ou242) - tɛi242 miŋ53
ʦɑ212(ʦɛ32) iŋ53 pouʔ23 y53 kuoi32
tɛi242 miŋ53 kieu53 kʰi32 mu32
- - miŋ53 ŋɑŋ242
høyʔ23 niʔ5 sy32 tɑŋ212
søy242 y53 kuoi44 ʦʰɛ44
tɑi242 piŋ44 muɔi242(uɔi242) pʰuɑŋ212
ʦieu44 ʦieu44 ʦieu44 ʦy32
iŋ53 laʔ5(sieʔ5) ŋouŋ53 pʰɛu32
iŋ53 laʔ5(sieʔ5) ŋouŋ53 pʰɛu32
ŋouŋ53 sy44 ŋuai32(ŋo32) ieu32
siʔ5 siʔ5 kouʔ23 huŋ44
i32 iŋ44 i32 y32
- mieŋ32 tøyŋ53(tuŋ53) siŋ44
pouʔ23 ŋi53 ieu32(ou242) nou242
ʦʰai32 huŋ44 ʦʰai32 pʰi44
mo44(mo53,u53) i32 ɑ242(kiɑ242,hɑ242) tʰɛ53
tɑiʔ23 iŋ44 mouʔ5 uoi53
kiʔ5 i32 tøyŋ53(tuŋ53) sy32
kiaŋ53(hɛiŋ53,haiŋ242,houŋ53,ouŋ53) tɔ242 ti53 ti53
touŋ44(tyŋ44,tøyŋ212) siŋ44 ieu32(ou242) uoi53
pouʔ23 huɔŋ242(uoŋ32) i44 i32
pouʔ5(poʔ5) sɔyŋ212 ŋuai32(ŋo32) ki44
suoi53 uɔi242 tu53 kʰu32
ki44(ki53) kaŋ44 y53 ʦi32
iɛŋ212 i32 siŋ44 huŋ44
y53 hiaŋ44(hiŋ44) y53 tiɛ242
kiŋ44 i32 uɔi242 ʦouʔ5
siʔ5 siʔ5 ki44(ki53) ʦi32
iɛŋ212 i32 siŋ44 huŋ44
pouʔ23 ŋuai32(ŋo32) siɛʔ23 i32
u53 siɛ242 ŋuai32(ŋo32) luoŋ53
u53 huɑʔ23(huɔʔ23) ŋuai32(ŋo32) kɛu32
ŋuai32(ŋo32) kuŋ44 pouʔ23 yoʔ5
huoŋ53 souʔ23 ŋuai32(ŋo32) hɑu242
ʦiɛu242 ki44(ki53) tsʰiŋ44 i32
puŋ44(huoŋ44) ʦi44 ʦieu44 ʦi44
ʦiɛu242 ki44(ki53) ʦʰieŋ32 i32
ɛiŋ242 ʦi44 ieu53 ʦi44
ho53 ieu32(ou242) ho53 uoŋ53
- mieŋ32 kieu53 ʦi44
huaŋ53 miŋ53 ieu32(ou242) sɑuŋ212
pʰuo53 houʔ23 kiɛu212 ʦi44
pouʔ23 ŋuai32(ŋo32) nɛiŋ53 -
pɛiŋ32(huaŋ32) i32 ŋuai32(ŋo32) uoi53(uɔi242) -
kɛi212 ʦu32 ŋuai32(ŋo32) tɑiʔ23
ka32(ku32) øyŋ242 pouʔ23 sieu53
sɛiʔ23 yʔ5 kʰyŋ32 yʔ5 -
kiʔ5 i32 tieŋ44 pʰouʔ23
kɛi212 ʦʰaŋ44(saŋ44,sɛiŋ44) kɛi212 yʔ5
pi32 y53(y32) y53 tuʔ5
ŋuai32(ŋo32) ieu32(ou242) ʦi32 høyʔ23
iʔ5 i32 ŋøy32(ŋøy32) tøyŋ44
iɛŋ212 i32 siŋ44 huŋ44
i32 ŋuai32(ŋo32) ŋøy32(ŋøy32) kyŋ53
ieu32(ou242) - ieu32(ou242) kuɔi242
kɛi212 i53 ŋuai32(ŋo32) ɛi242
pouʔ23 nɑiŋ242(niɛŋ242,nɑiŋ242) sɛiʔ23 ʦia32
i44 ty53(y53) lai53(li53) -
sɛiʔ23 mi53 sɛiʔ23 mi53
hu53 pouʔ23 kuoi44
mi53 kuŋ44 ʦi44 kou212
hu53 uoi53(uɔi242) hu44 touŋ44(tyŋ44,tøyŋ212) lou212
sɛiʔ23 mi53 sɛiʔ23 mi53
hu53 pouʔ23 kuoi44
mi53 kuŋ44 ʦi44 kuŋ44
hu53 uoi53(uɔi242) hu44 nɛ53 touŋ44
mo53 kʰieu44 ʦi44 kɑʔ23 hi44
ho53 tɑŋ212 ʦi44 ʦɑiʔ23(ʦiɛʔ23) hi44
søyʔ23(ʦøyʔ23) hi44 pɑʔ23(pɑiʔ23) hi44
ho53 to44 niʔ5 ia32
ho53 ki44(ki53) ʦʰy32(ʦʰøy212) ia32
pɛiʔ23 ieu32(ou242) y53(y32) ia32
ho53 ki44(ki53) kieu32(ku32) ia32
pɛiʔ23 ieu32(ou242) i32 ia32
hu53 kieu53 mouŋ44(muŋ53,mouŋ44) yŋ53
pʰi32 ʦʰia44(ky44) pouʔ23 tuŋ44
søyʔ23(ʦøyʔ23) hi44 pɑʔ23(pɑiʔ23) hi44
mi53 su32 y53(y32) tuŋ53
so32 hi44 muoi32(uoi32) hi44
lau53(lieu53) liɛ53(liɛ242) ʦi44 ʦy32
søyʔ23(ʦøyʔ23) hi44 pɑʔ23(pɑiʔ23) hi44
siɛu242 y53 ʦʰyŋ44 ɛi212
kaŋ32 hi44 kaŋ32 hi44
puŋ44(huoŋ44) ʦuoŋ44(ʦuɔŋ212) uɑŋ242(muʔ5) u32
niʔ5 ʦi44 puŋ44(huoŋ44) touŋ44
ʦɑi242 sɛiŋ53(ʦieŋ53) ʦʰuɔŋ242(suɔŋ242) ʦʰy32
siʔ5(suoʔ5) iŋ53 ŋy32 ŋy32
køyŋ44(køyŋ32,kuŋ44) tiŋ53 uɑŋ242(muʔ5) u32
ieu32(ou242) liʔ5 y53 hu32
ʦɛiʔ23 pʰuɔi242 y53 ʦu32
ʦo32 ʦʰieu32 ʦɛiʔ23 -
iɛu242 ʦʰieu32 piŋ32 tiʔ5
hɛiʔ23 y53 - ʦia32
køyŋ44(køyŋ32,kuŋ44) ŋyoŋ53 sɛiʔ23 ʦuɔʔ23
saŋ44 ieu32(ou242) ʦɛiŋ44
sɛiʔ23 ieu32(ou242) liŋ53
huŋ53(uŋ53) suoi53 ʦi44 sy44
sɛ44 puŋ44(huoŋ44) mi32 iŋ53
pi32 mi32 iŋ53 hi44
sɛ44 puŋ44(huoŋ44) ʦi44 iŋ53 hi44
pɛi212 pi32 siaŋ53(ʦuoŋ53) ʦuoi32
iʔ5 lau53(lieu53) y53 ki53
ieu32(ou242) huai53 y53 uɔi242
mi53 niʔ5 pouʔ23 sy44
- pi32 ʦy44 hi44
lieu53 y53(y32) ʦi44 mɛu53
ʦʰouʔ23(ʦʰouʔ23) siɛu212(søyʔ23) y53 -
aŋ32(iŋ32) ʦiɛŋ212 y53 -
ny32 ʦi32(ʦy32) ieu32(ou242) hɛiŋ53
huɔŋ242(uoŋ32) hou242 mo32(mu32) hiaŋ44(hiŋ44) tiɛ242
muɔŋ212(ouŋ242) ŋuai32(ŋo32) ʦy44 ku44
suoi53(suɔi242) kiʔ5 pɑʔ23(pɑiʔ23) ʦi32
ʦʰouʔ23(ʦʰouʔ23) siɛu212(søyʔ23) y53 kɑŋ212
aŋ32(iŋ32) ʦiɛŋ212 y53 ŋyoŋ53
ʦai32(ʦɑi212) ʦie44 ʦai32(ʦɑi212) kʰɛiŋ44
hɛiŋ53(huaŋ53) ʦʰia44(ky44) ŋyoŋ53 mɑi242
ʦʰuɑŋ212 ʦɛiŋ44 y53 uɔi242
pouʔ23 ha53 ieu32(ou242) hɑi242
ŋuai32(ŋo32) sy44 puoi53(pʰi53) ʦuoŋ53
ʦy53(ʦy53) ʦi44 iŋ32 tʰɑŋ212
sy44 sy44 y53(y32) ʦo53
ŋuai32(ŋo32) siŋ44 ieu53 ieu53
kɑ212 ŋyoŋ53 ʦʰouʔ23(ʦʰouʔ23) ieu53
i32 sia32 ŋuai32(ŋo32) ieu44
ʦʰouʔ23(ʦʰouʔ23) ʦøy242 pɔyʔ23 muoŋ53
ieu44 siŋ44 yŋ44 yŋ44
ʦyŋ44 - ʦʰia32 piŋ53
mouʔ5 ti44 ŋuai32(ŋo32) kaŋ44
i32 yoŋ44(yoŋ53) ʦai44
tʰieŋ44 siʔ5 uoi53(uɔi242) ʦi44
uɔi242 ʦi44 ho53 ʦai44
uoŋ53 tɑi242(søy242) sɛiʔ23 ŋo32
ʦɛiŋ212 tɑi242(søy242) ɛiʔ23 pi53 ɛiʔ23(iɛʔ23) ŋo32
ŋuai32(ŋo32) iʔ5 ʦøy242 ŋuɔi242
sɛiʔ23 iŋ53 kau44 - - ŋo32
i32 yoŋ44(yoŋ53) ʦai44
tʰieŋ44 siʔ5 uoi53(uɔi242) ʦi44
uɔi242 ʦi44 ho53 ʦai44
uoŋ53 tɑi242(søy242) tuŋ44 ŋo32
ʦɛiŋ212 tɑi242(søy242) ɛiʔ23 pi53 mi53(mɛi242) ŋo32
ŋuai32(ŋo32) iʔ5 ʦøy242 ŋuɔi242
sɛiʔ23 iŋ53 kau44 - ʦʰuoi44 ŋo32
i32 yoŋ44(yoŋ53) ʦai44
tʰieŋ44 siʔ5 uoi53(uɔi242) ʦi44
uɔi242 ʦi44 ho53 ʦai44
pɔyʔ23 huŋ44 ki44(ki53) liaŋ53
y32 suɔʔ23 ki44(ki53) -
hiɛ242 i53 ho32(hɔ212) ŋo32
hiɛʔ23 ʦʰieu32 tøyŋ53(tuŋ53) hɛiŋ53
ki44(ki53) hy44 ki44(ki53) sia53
kɛi212 kɛiʔ23 ʦi32(ʦi32,ʦiɛʔ23) ʦʰia32
pɔyʔ23 huŋ44 ki44(ki53) kai44
y32 suɔʔ23 ki44(ki53) hi44
hiɛ242 i53 ho32(hɔ212) ŋo32
hiɛʔ23 ʦʰieu32 tøyŋ53(tuŋ53) kuoi44
ki44(ki53) hy44 ki44(ki53) sia53
kɛi212 kɛiʔ23 ʦi32(ʦi32,ʦiɛʔ23) ʦʰia32
mouʔ5 ʦʰɛiʔ23(ʦʰiɛʔ23) pʰi32 hu53
mouʔ5 hɑiʔ23 pʰi32 u44
hiɛ242 i53 ho32(hɔ212) ŋo32
hiɛʔ23 ʦʰieu32 tøyŋ53(tuŋ53) ʦʰia44
ki44(ki53) hy44 ki44(ki53) sia53
kɛi212 kɛiʔ23 ʦi32(ʦi32,ʦiɛʔ23) ʦʰia32
sɑŋ242(ʦɛiŋ242) ny32 ki44(ki53) ʦy44
ki53(søy242) ŋuai32(ŋo32) y53 siaŋ53(siŋ53) ŋy53
ɑi212(ɔy212) i53 pouʔ23 kiɛŋ212
so44 sau32(sieu32) tɛi242 ty53
sɑŋ242(ʦɛiŋ242) ny32 ki44(ki53) -
i53 ŋuai32(ŋo32) tøyŋ44 kuaŋ32
tøyŋ44 kuaŋ32(kuoŋ32) ieu32(ou242) uoi32
suɔi212(suɔʔ23) iʔ5 ny32 mi32
ʦøy242 muʔ5(muoʔ5) kuoi44 i53
suŋ53 mi32 ʦʰia32 ɛi242
pʰi32 ny32 ʦi44 uoi53(uɔi242) mi32
mi32 iŋ53 ʦi44 i53
siŋ44 tai53(tʰai44,tai53,tʰai44) ieu32(ou242) ʦʰy32
o53 ʦuoi32 mi53 mi53
iɛŋ212 uaŋ32 ʦi44 kieu53
ky53 - pouʔ23 sieŋ44
siŋ44 tai53(tʰai44,tai53,tʰai44) ieu32(ou242) sua32
o53 ʦuoi32 - -
iɛŋ212 uaŋ32 ʦi44 kieu53
ky53 - pouʔ23 -
ŋy53 mɔyŋ242(uoŋ32) ʦi44 siɛʔ23
huŋ53 ʦɑiʔ23 liɛ53(liɛ242) ʦi44
iɛŋ212 uaŋ32 ʦi44 kieu53
tɑiʔ23 ʦʰy32 ʦʰɛiʔ23 sie44
nɛi242 ʦi32(ʦy32) siŋ53(sɛiŋ242) ʦieu44
huɑŋ212 huɑŋ212 ki44(ki53) kiŋ32
ŋuɔŋ242 ŋyoŋ53 sy44 ʦy32
touŋ44(tyŋ44,tøyŋ212) siŋ44 yoŋ32 yoŋ32
nɛi242 ʦi32(ʦy32) siŋ53(sɛiŋ242) ʦieu44
huɑŋ212 huɑŋ212 ki44(ki53) siɛ242
ŋuɔŋ242 ŋyoŋ53 sy44 ʦy32
pouʔ23 ha53 ieu32(ou242) hɑi242
huɑŋ212 pi32 pɑʔ23(pɔyʔ23) ʦieu44
ʦɑi242 pi32 touŋ44(tyŋ44,tøyŋ212) o53
- pi32 lɑŋ242(luoŋ32) mo53
siʔ5 mi53 ŋuai32(ŋo32) ŋi53
ʦi44 si32(sy32) ʦʰi32 mi53 tʰa44
mo32(mu32) ia32 tʰieŋ44 ʦiɛʔ23
pouʔ23 luɔŋ242 iŋ53 ʦiɛʔ23
huɑŋ212 pi32 pɑʔ23(pɔyʔ23) ʦieu44
ʦɑi242 pi32 o53 ʦʰɑiʔ23
- pi32 lɑŋ242(luoŋ32) mo53
siʔ5 mi53 ŋuai32(ŋo32) tɛiʔ5
ʦi44 si32(sy32) ʦʰi32 mi53 -
mo32(mu32) ia32 tʰieŋ44 ʦiɛʔ23
pouʔ23 luɔŋ242 iŋ53 ʦiɛʔ23
ʦʰuoŋ53 ieu32(ou242) ʦy44
pouʔ23 kʰo32 - ia32
touŋ44(tyŋ44,tøyŋ212) - ʦi44 ŋyoŋ53
pouʔ23 kʰo32 tɔ242 ia32
su32 kʰo32 tɔ242 ia32
ŋyoŋ53 ʦi44 ʦʰieu32(tʰieu32) ia32
ʦʰuoŋ53 ieu32(ou242) ʦy44
pouʔ23 kʰo32 suoŋ44 ia32
touŋ44(tyŋ44,tøyŋ212) - ʦi44 ŋyoŋ53
pouʔ23 kʰo32 suoŋ53 ia32
su32 kʰo32 suoŋ53 ia32
ŋyoŋ53 ʦi44 touŋ53(tuoŋ53,tuoŋ32,tuɔŋ242) ia32
ʦʰuoŋ53 ieu32(ou242) ʦy44
pouʔ23 kʰo32 souʔ23 ia32
touŋ44(tyŋ44,tøyŋ212) - ʦi44 ŋyoŋ53
pouʔ23 kʰo32 tɑu242(thøyʔ5,thuʔ5) ia32
su32 kʰo32 tɑu242(thøyʔ5,thuʔ5) ia32
ŋyoŋ53 ʦi44 yʔ5 ia32
kuŋ44 ʦi32(ʦy32) hieʔ5 lɑu242
hou212 kie44 løyʔ5(lieu44,lyʔ5) -
uoi32 uoi32 to53 to53
y53 saŋ44 y53 o53
ʦʰuɔŋ242 houʔ23(huʔ5) sɛi242 ŋi53
ʦi32(ʦy32) ʦi44 pouʔ23 søyʔ23
huŋ53(uŋ53) y53 ʦi44 ho53
- hi44 - hi44
ki44(ki53) ʦi44 tiʔ5 ia32
- huɑʔ23(huɔʔ23) y53 uŋ53
pouʔ23 siɛʔ23 - ia32
ŋuoʔ5(ŋyʔ5) ʦi44 tiɑŋ212 ia32
ʦʰuɔŋ242 ʦi44 - ia32
yoŋ53(yoŋ53) ʦʰia32 ʦi44 - ia32
hu53 yoŋ53 i53 tʰieŋ44 ia32
hu53 yoŋ53 i53 tɑ212 ia32
- hi44 - hi44
ki44(ki53) ʦi44 tieŋ32 ia32
mouŋ44(muŋ53,mouŋ44) pi32 ʦɑu212 -
sɛi242 - - ia32
ʦi32(ʦy32) ʦi44 ʦʰiaŋ44(ʦʰiŋ44) yoŋ53
yoŋ53(yoŋ53) ʦʰia32 ʦi44 ŋaŋ53 ia32
tieŋ32 y53 ʦi44 iŋ53 hi44
paŋ44 ʦi44 uɔŋ242 ia32
uoŋ242 ʦʰai32 touŋ53 i32
- ʦi44 hyoŋ44 i32
huŋ53(uŋ53) suoi53 ʦi44 sy44
mi32 mɛiŋ242 kyoŋ44 i32
ki44 ŋuai32(ŋo32) hu44 souŋ44 tyŋ44
ieu44(iɛu212) ŋuai32(ŋo32) hu44 ʦʰuɔŋ242(suɔŋ242) kyŋ44
sɔyŋ212 ŋuai32(ŋo32) hu44 ki53 ʦi44 ʦʰuɔŋ242(suɔŋ242) i32
uoŋ242 ʦʰai32 maʔ5(mɛiʔ5) i32
- ʦi44 pɔyʔ23 i32
huŋ53(uŋ53) suoi53 ʦi44 sy44
mi32 mɛiŋ242 iʔ5 i32
ki44 ŋuai32(ŋo32) hu44 souŋ44 tyŋ44
ieu44(iɛu212) ŋuai32(ŋo32) hu44 ʦʰuɔŋ242(suɔŋ242) kyŋ44
sɔyŋ212 ŋuai32(ŋo32) hu44 ki53 ʦi44 ʦʰuɔŋ242(suɔŋ242) i32
uoŋ242 ʦʰai32 huŋ44 i32
- ʦi44 tøyŋ44(tuŋ44) i32
huŋ53(uŋ53) suoi53 ʦi44 sy44
mi32 mɛiŋ242 yŋ44 i32
ki44 ŋuai32(ŋo32) hu44 souŋ44 tyŋ44
ieu44(iɛu212) ŋuai32(ŋo32) hu44 ʦʰuɔŋ242(suɔŋ242) kyŋ44
sɔyŋ212 ŋuai32(ŋo32) hu44 ki53 ʦi44 ʦʰuɔŋ242(suɔŋ242) i32
suŋ53 ʦi44 puoŋ44 puoŋ44
ʦʰuɔʔ23 ʦi44 kyoŋ53(kyoŋ32) kyoŋ53
iŋ53 ʦi44 mo44(mo53,u53) luoŋ53
ŋuai32(ŋo32) i32 uoi53(uɔi242) hiŋ44
ʦʰuɔʔ23 ʦi44 kyoŋ53(kyoŋ32) kyoŋ53
suŋ53 ʦi44 puoŋ44 puoŋ44
iŋ53 ʦi44 mo44(mo53,u53) luoŋ53
ŋuai32(ŋo32) i32 uoi53(uɔi242) kuŋ44
tiɑŋ242(tɛiŋ242) ʦi44 puŋ44(huoŋ44) tyŋ44
ʦɔuʔ23 y53 ʦʰu32 kyŋ44
kʰuoi53 ʦi44 i32 niʔ5
ʦɔuʔ23 y53 ʦʰu32 sɛiʔ23
søy242 ʦi44 ʦɛiŋ44 lɛiʔ23
ie32 tuŋ53 ʦi32 ʦʰɛiʔ23
uoŋ242 huaʔ5(pʰuaʔ5) kʰiŋ53 sɑiʔ23
- pi32 hy44 i32
i32 uɔŋ242 ʦʰu32 i32
uɔŋ242 ʦʰu32 y53(y32) touŋ53
kiŋ32 saŋ44 y53(y32) kiŋ44
kɔuŋ212(houŋ53) kuaŋ44(kuɑŋ212) y53 souŋ44
puʔ5(puɔʔ23) huŋ53(uŋ53) ki44(ki53) kɛiʔ23
ʦyŋ44 yoŋ53 yŋ32 ʦouŋ44
liŋ53 y32 kɛi212 liŋ53
miɑŋ242(mɛiŋ242) pi32 kuaŋ44 iŋ53
siŋ44 ŋyoŋ53 syʔ5 kɑ212
suɔi212(suɔʔ23) y53 souŋ44 tieŋ53
pʰi32 tiʔ5 ia32 iŋ53
piŋ32 siŋ44 sɑi212(sɑiʔ23,sɛiʔ23) yoŋ44
- piŋ32 saŋ44 ʦʰieŋ44
- tɔyŋ212 ʦɑi242 tuŋ44
mouʔ5 ʦi44 kaŋ32 ʦi32
ny32 ʦi32(ʦy32) ieu32(ou242) hɛiŋ53
huɔŋ242(uoŋ32) hou242 mo32(mu32) hiaŋ44(hiŋ44) tiɛ242
tieu44(tieu53) ʦɛ44 y53 sɛ44
ʦuŋ53 tieu44(tieu53) ki44(ki53) y32
ny32 ʦi32(ʦy32) ieu32(ou242) hɛiŋ53
huɔŋ242(uoŋ32) hiaŋ44(hiŋ44) tɑ242(tiɛ242) hou242 mu32
nai32 y53 ʦi44 iŋ53 ia32
huai53 huŋ44(uoŋ44) iŋ44 ia32
tɑi242(tuɑi242) mo44(mo53,u53) sɛiŋ212 ia32
pouʔ23 ti44 miɑŋ242(mɛiŋ242) ia32
souŋ44(suoŋ44,suɔŋ212) ʦʰy32 ieu32(ou242) pʰi53
iŋ53 i53 mo44(mo53,u53) ŋi53
iŋ53 i53 mo44(mo53,u53) ŋi53
pouʔ23 si32(sy32) ho53 uoi53
souŋ44(suoŋ44,suɔŋ212) ʦʰy32 ieu32(ou242) ʦʰi32
iŋ53 i53 mo44(mo53,u53) ʦi32
iŋ53 i53 mo44(mo53,u53) ʦi32
pouʔ23 si32(sy32) ho53 søy242
souŋ44(suoŋ44,suɔŋ212) ʦʰy32 ieu32(ou242) tʰɛ53
iŋ53 i53 mo44(mo53,u53) lɛ32
iŋ53 i53 mo44(mo53,u53) lɛ32
hu53 pouʔ23 ʦʰuɑŋ212 sy32
- - kɑŋ212 mo53
ʦɑi242 ʦouŋ212 ʦi44 kau44
sou212 si44 pʰi44 ʦi44
luoŋ53 ma32 sɛi212(søy212) ʦi44
pi32 ʦy44 ʦia32 ʦy32
ho53 i32 - ʦi44
- - kɑŋ212 -
ʦɑi242 ʦouŋ212 ʦi44 tu44
sou212 si44 ʦu32 ʦi44
luoŋ53 ma32 ŋu32(ŋou242) ʦi44
pi32 ʦy44 ʦia32 ʦy32
ho53 i32 y53(y32) ʦi44
- - kɑŋ212 ʦiŋ44
ʦɑi242 ʦouŋ212 ʦi44 siaŋ53
sou212 si44 ʦøyʔ23 ʦi44
luoŋ53 ma32 løyʔ5(lieu44,lyʔ5) ʦi44
pi32 ʦy44 ʦia32 ʦy32
ho53 i32 kɔ212 ʦi44
ʦai32(ʦɑi212) tʰi53 ʦai32(ʦɑi212) kʰy44
kuoi44 ŋiɛŋ212 uɔi242 hɛu53
kʰy44 ma32 ieu53 ieu53
ŋyoŋ53 ʦɛi212 y53 ʦo53
tɑi242(tuɑi242) hu44 paʔ5(puaʔ5) sieʔ5
ŋuai32(ŋo32) siŋ44 ʦɑiʔ23 ieu44
kɛi212 pouʔ23 ŋuai32(ŋo32) ka44
pouʔ23 nɛiŋ53 suoŋ53 huaŋ32
sɛi242(søy242) i32 pouʔ23 ʦouŋ44
ŋuai32(ŋo32) sy44 pouʔ23 uoŋ32
kɛi212 pouʔ23 ŋuai32(ŋo32) ka44
pouʔ23 nɛiŋ53 suoŋ53 ʦɛ32
sɛi242(søy242) i32 pouʔ23 ʦouŋ44
ŋuai32(ŋo32) sy44 pouʔ23 -
tʰɛiʔ23 pi32 a44 kʰieu44
ŋyoŋ53 ʦʰai32 ki44(ki53) -
ny32 ʦi32(ʦy32) siɛŋ242 huai53
iʔ5 kɔuʔ23 ieu32(ou242) hɛiŋ53
hy32 iŋ53 ieu53 ʦi44
tsøyŋ212 - ʦʰia32 kuoŋ53
ŋuai32(ŋo32) kiaŋ53(hɛiŋ53,haiŋ242,houŋ53,ouŋ53) ki44(ki53) ia32
- - ki44(ki53) maʔ5
kʰouŋ212 y53 tɑi242(tuɑi242) paŋ44
suoi53 iŋ44 suoi53 kiʔ5
tɑi242(tuɑi242) hu44 kuŋ44 ʦy32
mo44(mo53,u53) ŋuai32(ŋo32) ieu32(ou242) ieu53
pɑʔ23(pɑiʔ23) i32 su32 sy44
pouʔ23 y53 ŋuai32(ŋo32) su32 ʦi44
ʦieŋ44 pi32 ki53 ɔ212
luoʔ5(lyʔ5) tøyʔ23 i44 i44
ieu32(ou242) pʰi32 kuŋ44 ʦy32
y53 ʦʰiɛʔ23 y53 ʦʰo44
y53 tɔuʔ23 y53 mo53
sɑiʔ23 hi44 - hi44
hɛiʔ23 hi44 - hi44
ieu32(ou242) pʰi32 kuŋ44 ʦy32
ʦyŋ44 pouʔ23 kʰo32 hyoŋ44 hi44
ʦieŋ44 pi32 ki53 ɔ212
luoʔ5(lyʔ5) tøyʔ23 ʦʰaŋ44(ʦʰiŋ44) ʦʰiŋ44
ieu32(ou242) pʰi32 kuŋ44 ʦy32
ʦʰyŋ44 ɛi212(ŋɛi242,ŋi32) siɛu212 iŋ53
ɑ242(huɔi242,kuɔi212) piɛŋ242 y53 siŋ44
sɑiʔ23 hi44 - hi44
hɛiʔ23 hi44 - hi44
ieu32(ou242) pʰi32 kuŋ44 ʦy32
ʦyŋ44 pouʔ23 kʰo32 hyoŋ44 hi44
ʦieŋ44 pi32 ki53 ɔ212
luoʔ5(lyʔ5) tøyʔ23 y53 ʦɑiʔ23
ieu32(ou242) pʰi32 kuŋ44 ʦy32
y53 kiŋ44 y53 sɛiʔ23
y53 kie44 y53 pɛiʔ23
kʰuaŋ44 hi44 ʦʰuɔʔ23 hi44
i44 tɔyŋ242(tøyŋ242,tʰyŋ53) kɑu212 hi44
siɛŋ242 hiɛ212 ŋyoʔ5 hi44
pouʔ23 uoi53(uɔi242) ŋyoʔ5 hi44
kʰo32 puaŋ53 ʦɑi242 -
siʔ5(suoʔ5) iŋ53 ʦi44 kʰuaŋ44
tuʔ5 mɛi242 ŋuoʔ242 ŋyoŋ53
iŋ32 ʦʰi32 huʔ5 hyoŋ44
kʰo32 puaŋ53 ʦɑi242 a44
siʔ5(suoʔ5) iŋ53 ʦi44 -
tuʔ5 mɛi242 ŋuoʔ242 ko44
iŋ32 ʦʰi32 huʔ5 kuɔ212
kʰo32 puaŋ53 ʦɑi242 lyʔ5
siʔ5(suoʔ5) iŋ53 ʦi44 tyʔ5
tuʔ5 mɛi242 ŋuoʔ242 søyʔ23
iŋ32 ʦʰi32 huʔ5 kɔ212
siʔ5(suoʔ5) iŋ53 ki44(ki53) ki53
i44 kiŋ32 - i44
ʦɛ53 hɑu242(hɛu53) ʦi44 ʦy32
uɔi242 hɑu242(hɛu53) ʦi44 ʦʰɛ44
tøyŋ44(tuŋ44) kyŋ44 ʦi44 muɔi212
hiŋ53 hɑu242(hɛu53) ʦi44 i53
tʰaŋ53 køyŋ44(køyŋ32,kuŋ44) mi53 sy44
ʦʰieu32 y53 ieu53 i53
hu44 y53 ŋiʔ5(ŋiŋ53) ʦie44
liaŋ32(liŋ32) y53 - ʦɛ53
ʦʰi32(kʰi32) y53 pu53 sɛ44
ʦiŋ53 sau32(sieu32) ŋo53 mi53
kʰieu32 ʦʰiɛu212 ʦʰiɑŋ212(ʦʰiɛŋ212) hi44
mi32 møyʔ5(muʔ5) pʰuɑŋ212 hi44
siʔ5(suoʔ5) iŋ53 ŋo53 ŋo53
suɔi212(suɔʔ23) y53 nuŋ53 kau44
sɛi212(søy212) mu32 ieu32(ou242) kieu44
ʦuo44 - pieu44 pieu44
tiʔ5 houʔ23 i32 tieu53
tɑi242(tuɑi242) hu44 syʔ5 tʰɔy212
mo44(mo53,u53) sai32(sɑi212,sy32,søy212) kuŋ44 lo53
o53 ʦuoi32 yoŋ53 yoŋ53
pɔyʔ23 lau53(lieu53) uaʔ5 uaʔ5
sie44 - - -
ʦʰiɑŋ242(siɛŋ242) uoi32 huɑʔ23(huɔʔ23) huɔʔ23
