guan1 guan1 ju1 jiu1
qi2 jiao3 ji2 ji2
er3 niu2 lai2 si1
qi2 er3 shi1 shi1
huo4 jiang4 yu2 a1
huo4 yin3 yu2 chi2
huo4 qin3 huo4 e2
er3 mu4 lai2 si1
he2 suo1 he2 li4
huo4 fu4 qi2 hou2
san1 shi2 wei2 wu4
er3 sheng1 ze2 ju4
er3 mu4 lai2 si1
yi3 xin1 yi3 zheng1
yi3 ci2 yi3 xiong2
er3 yang2 lai2 si1
jin1 jin1 jing1 jing1
bu4 qian1 bu4 beng1
hui1 zhi1 yi3 gong1
bi4 lai2 ji4 sheng1
mu4 ren2 nai3 meng4
zhong4 wei2 yu2 yi3
zhao4 wei2 yu2 yi3
da4 ren2 zhan4 zhi1
zhong4 wei2 yu2 yi3
shi2 wei2 feng1 nian2
zhao4 wei2 yu2 yi3
shi4 jia1 zhen1 zhen1
jie2 bi3 nan2 shan1
wei2 shi2 yan2 yan2
he4 he4 shi1 yin3
min2 ju4 er3 zhan1
you1 xin1 ru2 tan2
bu4 gan3 xi4 tan2
guo2 ji4 cu4 zhan3
he2 yong4 bu2 jian4
jie2 bi3 nan2 shan1
you3 shi2 qi2 yi1
he4 he4 shi1 yin3
bu4 ping2 wei4 he2
tian1 fang1 jian4 chai4
sang1 luan4 hong2 duo1
min2 yan2 wu2 jia1
can3 mo4 heng2 jie1
yin3 shi4 da4 shi1
wei2 zhou1 zhi1 di1
bi3 guo2 zhi1 jun1
si4 fang1 shi4 wei2
tian1 zi3 shi4 pi2
bi3 min2 bu4 mi2
bu4 diao4 hao4 tian1
bu4 yi2 kong1 wo3 shi1
fu2 gong1 fu2 qin1
shu4 min2 fu2 xin4
fu2 wen4 fu2 shi4
wu4 wang3 jun1 zi3
shi4 yi2 shi4 yi3
wu2 xiao3 ren2 dai4
suo3 suo3 yin1 ya4
ze2 wu2 hu1 shi4
hao4 tian1 bu4 yong1
jiang4 ci3 ju1 xiong1
hao4 tian1 bu2 hui4
jiang4 ci3 da4 li4
jun1 zi3 ru2 jie4
bi3 min2 xin1 que4
jun1 zi3 ru2 yi2
e3 nu4 shi4 wei2
bu2 diao4 hao4 tian1
luan4 mi2 you3 ding4
shi4 yue4 si1 sheng1
bi3 min2 bu4 ning2
you1 xin1 ru2 cheng2
shui2 bing3 guo2 cheng2
bu2 zi4 wei2 zheng4
cu4 lao2 bai3 xing4
jia4 bi3 si4 mu3
si4 mu3 xiang4 ling3
wo3 zhan1 si4 fang1
cu4 cu4 mi2 suo3 cheng3
fang1 mao4 er3 e3
xiang1 er3 mao2 yi3
ji4 yi2 ji4 yi4
ru2 xiang1 chou2 yi3
hao4 tian1 bu4 ping2
wo3 wang2 bu4 ning2
bu4 cheng2 qi2 xin1
fu4 yuan4 qi2 zheng1
jia1 fu4 zuo4 song4
yi3 jiu1 wang2 xiong1
shi4 e2 er3 xin1
yi3 chu4 wan4 bang1
zheng4 yue4 fan2 shuang1
wo3 xin1 you1 shang1
min2 zhi1 e2 yan2
yi4 kong3 zhi1 jiang1
nian4 wo3 du2 xi1
you1 xin1 jing1 jing1
ai1 wo3 xiao3 xin1
shu3 you1 yi3 yang3
fu4 mu3 sheng1 wo3
hu2 bi3 wo3 yu4
bu2 zi4 wo3 xian1
bu2 zi4 wo3 hou4
hao3 yan2 zi4 kou3
you3 yan2 zi4 kou3
you1 xin1 yu4 yu4
shi4 yi3 you3 wu3
you1 xin1 qiong2 qiong2
nian4 wo3 wu2 lu4
min2 zhi1 wu2 gu1
bing4 qi2 chen2 pu2
ai1 wo3 ren2 si1
yu2 he2 cong2 lu4
zhan1 wu1 yuan2 zhi3
yu2 shei2 zhi1 meng4
zhan1 bi3 zhong1 lin2
hou2 xin1 hou2 zheng1
min2 jin1 fang1 dai4
shi4 tian1 meng4 meng4
ji4 ke4 you3 ding4
mi2 ren2 fu2 sheng4
you3 huang2 shang4 di4
yi1 shei2 yun2 zeng1
wei4 shan1 gai4 bei1
wei2 gang1 wei2 ling2
min2 zhi1 e2 yan2
ning2 mo4 zhi1 cheng2
zhao4 bi3 gu4 lao3
xun4 zhi1 zhan1 meng4
ju4 yue1 yu2 sheng4
shei2 zhi1 wu1 zhi1 ci2 xiong2
wei4 tian1 gai4 gao1
bu4 gan3 bu4 ju2
wei4 di4 gai4 hou4
bu4 gan3 bu4 ji2
wei2 hao2 si1 yan2
you3 lun2 you3 ji3
ai1 jin1 zhi1 ren2
hu2 wei2 hui1 yi4
zhan1 bi3 ban3 tian2
you3 wan3 qi2 te4
tian1 zhi1 wu4 wo3
ru2 bu4 wo3 ke4
bi3 qiu2 wo3 ze2
ru2 bu4 wo3 de2
zhi2 wo3 chou2 chou2
yi4 bu4 wo3 li4
xin1 zhi1 you1 yi3
ru2 huo4 jie1 zhi1
jin1 zi1 zhi1 zheng4
hu2 ran2 li4 yi3
liao2 zhi1 fang1 yang2
ning2 huo4 mie4 zhi1
he4 he4 zong1 zhou1
bao1 si2 mie4 zhi1
zhong1 qi2 yong3 huai2
you4 jiong3 yin1 yu3
qi2 che1 ji4 zai3
nai3 qi4 er3 fu3
zai3 shu1 er3 zai3
qiang1 bo2 zhu4 yu3
wu2 qi4 er3 fu3
yuan2 yu2 er3 fu2
lv3 gu4 er3 pu2
bu4 shu1 er3 zai3
zhong1 yu2 jue2 xian3
ceng2 shi4 bu2 yi4
yu2 zai4 yu2 zhao3
yi4 fei3 ke4 le4
qian2 sui1 fu2 yi3
yi4 kong3 zhi1 zhao2
you1 xin1 can3 can3
nian4 guo2 zhi1 wei2 nve4
bi3 you3 zhi3 jiu3
you4 you3 jia1 xiao2
qia4 bi3 qi2 lin2
hun1 yin1 kong3 yun2
nian4 wo3 du2 xi1
you1 xin1 yin1 yin1
ci3 ci3 bi3 you3 wu1
su4 su4 fang1 you3 gu3
min2 jin1 zhi1 wu2 lu4
tian1 yao1 shi4 zhuo2
ge3 yi3 fu4 ren2
ai1 ci3 qiong2 du2
shi2 yue4 zhi1 jiao1
shuo4 ri4 xin1 mao3
ri4 you3 shi2 zhi1
yi4 kong3 zhi1 chou3
bi3 yue4 er2 wei1
ci3 ri4 er2 wei1
jin1 ci3 xia4 min2
yi4 kong3 zhi1 ai1
ri4 yue4 gao4 xiong1
bu2 yong4 qi2 xing2
si4 guo2 wu2 zheng4
bu2 yong4 qi2 liang2
bi3 yue4 er2 shi2
ze2 wei2 qi2 chang2
ci3 ri4 er2 shi2
yu2 he2 bu4 zang1
ye4 ye4 zhen4 dian2
bu4 ning2 bu2 ling4
bai3 chuan1 fei4 teng2
shan1 zhong3 cui4 beng1
gao1 an4 wei2 gu3
shen1 gu3 wei2 ling2
ai2 jin1 zhi1 ren2
hu2 can3 mo4 cheng2
huang2 fu4 qing1 shi4
fan1 wei2 si1 tu2
jia1 bo2 wei2 zai3
zhong4 yun3 shan4 fu1
zou1 zi3 nei4 shi3
gui2 wei2 qu4 ma3
ju3 wei2 shi1 shi4
yan4 qi1 shan1 fang1 chu3
yi4 ci3 huang2 fu4
qi3 yue1 bu4 shi2
hu2 wei2 wo3 zuo4
bu4 ji2 wo3 mou2
che4 wo3 qiang2 wu1
tian2 cu4 wu1 lai2
yue1 yu2 bu4 qiang1
li3 ze2 ran2 yi3
huang2 fu4 kong3 sheng4
zuo4 dou1 yu2 xiang4
ze2 san1 you3 shi4
dan3 hou2 duo1 cang2
bu2 yin4 yi2 yi1 lao3
bi3 shou3 wo3 wang2
ze2 you3 che1 ma3
yi3 ju1 cu2 xiang4
min3 mian2 cong2 shi4
bu4 gan3 gao4 lao2
wu2 zui4 wu2 gu1
chan2 kou3 xiao1 xiao1
xia4 min2 zhi1 nie4
fei3 jiang4 zi4 tian1
zun3 ta4 bei1 zeng1
zhi2 jing4 you2 ren2
you1 you1 wo3 li3
yi4 kong3 zhi1 mei4
si4 fang1 you3 xian4
wo3 du2 ju1 you1
min2 mo4 bu2 yi4
wo3 du2 bu4 gan3 xiu1
tian1 ming4 bu2 che4
wo3 bu4 gan3 xiao4 wo3 you3 zi4 yi4
hao4 hao4 hao4 tian1
bu4 jun4 qi2 de2
jiang4 sang1 ji1 jin3
zhan3 fa2 si4 guo2
min2 tian1 ji2 wei1
fu2 lv4 fu2 tu2
she4 bi3 you3 zui4
ji4 fu2 qi2 gu1
ruo4 ci3 wu2 zui4
lun2 xu1 yi3 pu1
zhou1 zong1 ji4 mie4
mi3 suo3 zhi3 li4
zheng1 da4 fu1 li2 ju1
mo4 zhi1 wo3 yi4
san1 shi4 da4 fu1
mo4 ken3 su4 ye4
bang1 jun1 zhu1 hou2
mo4 ken3 zhao1 xi1
shu4 yue1 shi4 zang1
fu4 chu1 wei2 e3
ru2 he2 hao4 tian1
bi4 yan2 bu2 xin4
ru2 bi3 xing2 mai4
ze2 mi2 suo3 zhen1
fan2 bai3 jun1 zi3
ge4 jing4 er3 shen1
hu2 bu4 xiang1 wei4
bu4 wei4 yu2 tian1
rong2 cheng2 bu2 tui4
ji1 cheng2 bu2 sui4
ceng2 wo3 xie4 yu4
can3 can3 ri4 cui4
fan2 bai3 jun1 zi3
mo4 ken3 yong4 xun4
ting1 yan2 ze2 da1
zen4 yan2 ze2 tui4
ai1 zai1 bu4 neng2 yan2
fei3 she2 shi4 chu1
wei2 gong1 shi4 cui4
ge1 yi3 neng2 yan2
qiao3 yan2 ru2 liu2
bi3 gong1 chu3 xiu1
wei2 yue1 yu2 shi4
kong3 ji2 qie3 dai4
yun2 bu4 ke3 shi3
de2 zui4 yu2 tian1 zi3
yi4 yun2 ke3 shi3
yuan4 ji2 peng2 you3
wei4 er3 qian1 yu2 wang2 du1
yue1 yu2 wei4 you3 shi4 jia1
shu3 si1 qi4 xue4
wu2 yan2 bu2 ji4
xi1 er3 chu1 ju1
shei2 cong1 zuo4 er3 shi4
min2 tian1 ji2 wei1
fu1 yu2 xia4 tu3
mou2 you2 hui2 yu4
he2 ri4 si1 ju3
mou2 zang1 bu4 cong2
bu4 zang1 fu4 yong4
wo3 shi4 mou2 you2
yi4 kong3 zhi1 qiong2
xi1 xi1 zi3 zi3
yi4 kong3 zhi1 ai1
mou2 zhi1 qi2 zang1
ze2 ju4 shi4 wei2
mou2 zhi1 bu4 zang1
ze2 ju4 shi4 yi1
wo3 shi4 mou2 you2
yi1 yu2 hu2 di3
wo3 gui1 ji4 yan4
bu4 wo3 gao4 you2
mou2 fu1 kong3 duo1
shi4 yong4 bu4 ji2
fa1 yan2 ying2 ting2
shei2 gan3 zhi2 qi2 jiu4
ru2 fei3 xing2 mai4 mou2
shi4 yong4 bu4 de2 yu2 dao4
ai1 zai1 wei2 you2
fei3 xian1 min2 shi4 cheng2
fei3 da4 you2 shi4 jing1
wei2 er3 yan2 shi4 ting1
wei2 er3 yan2 shi4 zheng1
ru2 bi3 zhu4 shi4 yu4 dao4
mou2 shi4 yong4 bu4 kui4 yu2 cheng2
guo2 sui1 mi2 zhi3
huo4 sheng4 huo4 fou3
min2 sui1 mi2 hu1
huo4 zhe2 huo4 mou2
huo4 su4 huo4 ai4
ru2 bi3 quan2 liu2
wu2 lun2 xu1 yi3 bai4
bu4 gan3 bao4 hu1
bu4 gan3 feng2 he2
ren2 zhi1 qi2 yi4
mo4 zhi1 qi4 ta1
zhan4 zhan4 jing1 jing1
ru2 lin2 shen1 yuan1
ru2 lv3 bo2 bing1
wan3 bi3 ming2 jiu1
han4 fei1 li4 tian1
wo3 xin1 you1 shang1
nian4 xi1 xian1 ren2
ming2 fa1 bu2 mei4
you3 huai2 er4 ren2
ren2 zhi1 qi2 sheng4
yin3 jiu3 wen1 ke4
bi3 hun1 bu4 zhi1
yi1 zui4 ri4 fu4
ge4 jing4 er3 yi2
tian1 ming4 bu2 you4
zhong1 yuan2 you3 shu1
shu4 min2 cai3 zhi1
ming2 ling2 you3 zi3
guo3 luo3 fu4 zhi1
jiao4 hui4 er3 zi3
shi4 gu3 si4 zhi1
ti2 bi3 ji2 ling2
zai3 fei1 zai3 ming2
wo3 ri4 si1 mai4
er2 yue4 si1 zheng1
su4 xing1 ye4 mei4
wu2 tian3 er3 suo3 sheng1
jiao1 jiao1 sang1 hu4
lv4 chang2 zhuo2 su4
ai1 wo3 tian2 gua3
yi2 an4 yi2 yu4
wo4 su4 chu1 bu3
zi4 he2 neng2 gu3
wen1 wen1 gong1 ren2
ru2 ji1 yu2 mu4
zhui4 zhui4 xiao3 xin1
ru2 lin2 yu2 gu3
zhan4 zhan4 jing1 jing1
ru2 lv3 bo2 bing1
bian4 bi3 yu2 si1
gui1 fei1 di1 di1
min2 mo4 bu4 gu3
wo3 du2 yu2 li2
he2 gu1 yu2 tian1
wo3 zui4 yi1 he2
xin1 zhi1 you1 yi3
yun2 ru2 zhi1 he2
di2 di2 zhou1 dao4
ju1 wei2 mao4 cao3
wo3 xin1 you1 shang1
ni4 yan1 ru2 shou3
wei2 mei4 yong3 tan4
wei2 you1 yong4 lao3
xin1 zhi1 you1 yi3
chen4 ru2 ji2 shou3
wei2 sang1 yu2 zi3
bi4 gong1 jing4 zhi3
mi2 zhan1 fei3 fu4
mi2 yi1 fei3 mu3
bu4 shu3 yu2 mao2
bu4 li2 yu2 guo3
tian1 zhi1 sheng1 wo3
wo3 chen2 an1 zai4
wan3 bi3 liu3 si1
ming2 tiao2 hui4 hui4
you3 cui3 zhe3 yuan1
huan2 wei3 pi4 pi4
pi4 bi3 zhou1 liu2
bu4 zhi1 suo3 jie4
xin1 zhi1 you1 yi3
bu4 huang2 jia3 mei4
lu4 si1 zhi1 ben1
wei2 zu2 qi2 qi2
zhi4 zhi1 chao2 gou4
shang4 qiu2 qi2 ci2
pi4 bi3 huai4 mu4
ji2 yong4 wu2 zhi1
xin1 zhi1 you1 yi3
ning2 mo4 zhi1 zhi1
xiang1 bi3 tou2 tu4
shang4 huo4 xian1 zhi1
xing2 you3 si3 ren2
shang4 huo4 jin3 zhi1
jun1 zi3 bing3 xin1
wei2 qi2 ren3 zhi1
xin1 zhi1 you1 yi3
ti4 ji4 yun3 zhi1
jun1 zi3 xin4 chan2
ru2 huo4 chou2 zhi1
jun1 zi3 bu4 hui4
bu4 shu1 jiu1 zhi1
fa2 mu4 ji3 yi3
xi1 xin1 chi3 yi3
she4 bi3 you3 zui4
yu2 zhi1 tuo2 yi3
mo4 gao1 fei3 shan1
mo4 jun4 fei3 quan2
jun1 zi3 wu2 yi4 you2 yan2
er3 shu3 yu2 yuan2
wu2 shi4 wo3 liang2
wu2 fa1 wo3 gou3
wo3 gong1 bu4 yue4
huang2 xu4 wo3 hou4
you1 you1 hao4 tian1
yue1 fu4 mu3 ju1
wu2 zui4 wu2 gu1
luan4 ru2 ci3 hu1
hao4 tian1 yi3 wei1
yu2 shen4 wu2 zui4
hao4 tian1 tai4 gu1
yu2 shen4 wu2 gu1
luan4 zhi1 chu1 sheng1
jian4 shi3 ji4 han2
luan4 zhi1 you4 sheng1
jun1 zi3 xin4 chan2
jun1 zi3 ru2 nu4
luan4 shu4 chuan2 ju3
jun1 zi3 ru2 zhi3
luan4 shu4 chuan2 yi3
jun1 zi3 lv3 meng2
luan4 shi4 yong4 chang2
jun1 zi3 xin4 dao4
luan4 shi4 yong4 bao4
dao4 yan2 kong3 gan1
luan4 shi4 yong4 tan2
fei3 qi2 zhi3 gong4
wei2 wang2 zhi1 qiong2
yi4 yi4 qin3 miao4
jun1 zi3 zuo4 zhi1
zhi4 zhi4 da4 you2
sheng4 ren2 mo4 zhi1
ta1 ren2 you3 xin1
yu2 cun3 duo2 zhi1
yue4 yue4 chan2 tu4
yu4 quan3 huo4 zhi1
ren3 ran3 rou2 mu4
jun1 zi3 shu4 zhi1
wang3 lai2 xing2 yan2
xin1 yan1 shu1 zhi1
yi2 yi2 shuo4 yan2
chu1 zi4 kou3 yi3
qiao3 yan2 ru2 huang2
yan2 zhi1 hou4 yi3
bi3 he2 ren2 si1
ju1 he2 zhi1 mi2
wu2 quan2 wu2 yong3
zhi2 wei2 luan4 jie1
ji4 wei1 qie3 zhong3
er3 yong3 yi1 he4
wei2 you2 jiang1 duo1
er3 ju1 tu2 ji3 he2
bi3 he2 ren2 si1
qi2 xin1 kong3 jian1
hu2 shi4 wo3 liang2
bu2 ru4 wo3 men2
yi1 shei2 yun2 cong2
wei2 bao4 zhi1 yun2
er4 ren2 cong2 xing2
shei2 wei2 ci3 huo4
hu2 shi4 wo3 liang2
bu2 ru4 yan4 wo3
shi3 zhe3 bu4 ru2 jin1
yun2 bu4 wo3 he2
bi3 he2 ren2 si1
hu2 shi4 wo3 chen2
wo3 wen2 qi2 sheng1
bu2 jian4 qi2 shen1
bu2 kui4 yu2 ren2
bu2 wei4 yu2 tian1
bi3 he2 ren2 si1
qi2 wei2 piao1 feng1
hu2 bu2 zi4 bei3
hu2 bu2 zi4 nan2
hu2 shi4 wo3 liang2
zhi3 jiao3 wo3 xin1
nan2 zhi1 an1 xing2
yi4 bu4 huang2 she4
er3 zhi1 ji2 xing2
huang2 zhi1 er3 che1
yi1 zhe3 zhi1 lai2
yun2 he2 qi2 xu1
er3 hai2 er2 ru4
wo3 xin1 yi4 ye3
huan2 er2 bu2 ru4
fou3 nan2 zhi1 ye3
yi1 zhe3 zhi1 lai2
bi3 wo3 qi2 ye3
bo2 shi4 chui1 xun1
zhong4 shi4 chui1 chi2
ji2 er3 ru2 guan4
liang4 bu4 wo3 zhi1
chu1 ci3 san1 wu4
yi3 zu3 er3 si1
wei2 gui3 wei2 yu4
ze2 bu4 ke3 de2
you3 tian3 mian4 mu4
shi4 ren2 wang3 ji2
zuo4 ci3 hao3 ge1
yi3 ji2 fan3 ce4
qi1 xi1 fei3 xi1
cheng2 shi4 bei4 jin3
bi3 zen4 ren2 zhe3
yi4 yi3 da4 shen2
chi3 xi1 chi3 xi1
cheng2 shi4 nan2 ji1
bi3 zen4 ren2 zhe3
shei2 shi4 yu2 mou2
qi1 qi1 pian1 pian1
mou2 yu4 zen4 ren2
shen4 er3 yan2 ye3
wei4 er3 bu2 xin4
jie2 jie2 fan1 fan1
mou2 yu4 zen4 yan2
qi3 bu4 er3 shou4
ji4 qi2 nv3 qian1
jiao1 ren2 hao3 hao3
lao2 ren2 cao3 cao3
cang1 tian1 cang1 tian1
shi4 bi3 jiao1 ren2
jin1 bi4 lao2 ren2
bi3 zen4 ren2 zhe3
shei2 shi4 yu2 mou2
qu3 bi3 zen4 ren2
tou2 bi4 chai2 hu3
chai2 hu3 bu4 shi2
tou2 bi4 you3 bei3
you3 bei3 bu2 shou4
tou2 bi4 you3 hao4
yang2 yuan2 zhi1 dao4
yi3 yu2 mu3 qiu1
si4 ren2 meng4 zi3
zuo4 wei2 ci3 shi1
fan2 bai3 jun1 zi3
jing4 er2 ting1 zhi1
xi2 xi2 gu3 feng1
wei2 feng1 ji2 yu3
jiang1 kong3 jiang1 ju4
wei2 yu2 yu3 ru3
jiang1 an1 jiang1 ju4
nv3 zhuan3 qi4 yu2
xi2 xi2 gu3 feng1
wei2 feng1 ji2 tui2
jiang1 kong3 jiang1 ju4
zhi4 yu2 yu2 huai2
jiang1 an1 jiang1 le4
qi4 yu2 ru2 yi2
xi2 xi2 gu3 feng1
wei2 shan1 cui1 wei2
wu2 cao3 bu4 si3
wu2 mu4 bu4 wei1
wang4 wo3 da4 de2
si1 wo3 xiao3 yuan4
lu4 lu4 zhe3 e2
fei3 e2 yi1 hao1
ai1 ai1 fu4 mu3
sheng1 wo3 qu2 lao2
liao3 liao3 zhe3 e2
fei3 e2 yi1 wei4
ai1 ai1 fu4 mu3
sheng1 wo3 lao2 cui4
ping2 zhi1 qing4 yi3
wei2 lei2 zhi1 chi3
xian1 min2 zhi1 sheng1
bu4 ru2 si3 zhi1 jiu3 yi3
wu2 fu4 he2 hu4
wu2 mu3 he2 shi4
chu1 ze2 xian2 xu4
ru4 ze2 mi2 zhi4
fu4 xi1 sheng1 wo3
mu3 xi1 ju1 wo3
fu3 wo3 chu4 wo3
chang2 wo3 yu4 wo3
gu4 wo3 fu4 wo3
chu1 ru4 fu4 wo3
yu4 bao4 zhi1 de2
hao4 tian1 wang3 ji2
nan2 shan1 lie4 lie4
piao1 feng1 fa1 fa1
min2 mo4 bu4 gu3
wo3 du2 he2 hai4
nan2 shan1 lv4 lv4
piao1 feng1 fu2 fu2
min2 mo4 bu4 gu3
wo3 du2 bu4 cu4
you3 meng2 gui3 sun1
you3 jiu4 ji2 bi3
zhou1 dao4 ru2 di3
qi2 zhi2 ru2 shi3
jun1 zi3 suo3 lv3
xiao3 ren2 suo3 shi4
juan4 yan2 gu4 zhi1
shan1 yan1 chu1 shuang1
xiao3 dong1 da4 dong1
zhu4 you4 qi2 kong1
jiu1 jiu1 ge2 ju4
ke3 yi3 lv3 shuang1
tiao1 tiao1 gong1 zi3
xing2 bi3 zhou1 xing2
ji4 wang3 ji4 lai2
shi3 wo3 xin1 jiu4
you3 lie4 gui3 quan2
wu2 jin4 huo4 xin1
qi4 qi4 wu4 tan4
ai1 wo3 dan4 ren2
xin1 shi4 huo4 xin1
shang4 ke3 zai3 ye3
ai1 wo3 dan4 ren2
yi4 ke3 xi1 ye3
dong1 ren2 zhi1 zi3
zhi2 lao2 bu4 lai2
xi1 ren2 zhi1 zi3
can4 can4 yi1 fu2
zhou1 ren2 zhi1 zi3
xiong2 pi2 shi4 qiu2
si1 ren2 zhi1 zi3
bai3 liao2 shi4 shi4
huo4 yi3 qi2 jiu3
bu4 yi3 qi2 jiang1
xuan4 xuan4 pei4 sui4
bu4 yi3 qi2 chang2
wei2 tian1 you3 han4
jian1 yi4 you3 guang1
qi2 bi3 zhi1 nv3
zhong1 ri4 qi1 xiang1
sui1 ze2 qi1 xiang1
bu4 cheng2 bao4 zhang1
huan3 bi3 qian1 niu2
bu4 yi3 fu2 xiang1
dong1 you3 qi3 ming2
xi1 you3 chang2 geng1
you3 jiu4 tian1 bi4
zai3 shi1 zhi1 xing2
wei2 nan2 you3 ji1
bu4 ke3 yi3 bo3 yang2
wei2 bei3 you3 dou3
bu4 ke3 yi3 yi4 jiu3 jiang1
wei2 nan2 you3 ji1
zai1 xi1 qi2 she2
wei2 bei3 you3 dou3
xi1 bing3 zhi1 jie1
si4 yue4 wei2 xia4
liu4 yue4 cu2 shu3
xian1 zu3 fei3 ren2
hu2 ning2 ren3 yu2
qiu1 ri4 qi1 qi1
bai3 hui4 ju4 fei2
luan4 li2 mo4 yi3
yuan2 qi2 shi4 gui1
dong1 ri4 lie4 lie4
piao1 feng1 fa1 fa1
min2 mo4 bu4 gu3
wo3 du2 he2 hai4
shan1 you3 jia1 hui4
hou2 li4 hou2 mei2
fei4 wei2 can2 zei2
mo4 zhi1 qi2 you2
xiang1 bi3 quan2 shui3
zai3 qing1 zai3 zhuo2
wo3 ri4 gou4 huo4
he2 yun2 neng2 gu3
tao1 tao1 jiang1 han4
nan2 guo2 zhi1 ji4
jin4 cui4 yi3 shi4
ning2 mo4 wo3 you3
fei3 chun2 fei3 yuan1
han4 fei1 li4 tian1
fei3 zhan1 fei3 wei3
qian2 tao2 yu2 yuan1
shan1 you3 jue2 wei1
xi2 you3 qi3 yi2
jun1 zi3 zuo4 ge1
wei2 yi3 gao4 ai1
she4 bi3 bei3 shan1
yan2 cai3 qi2 qi3
jie1 jie1 shi4 zi3
zhao1 xi1 cong2 shi4
wang2 shi4 mi2 gu3
you1 wo3 fu4 mu3
pu3 tian1 zhi1 xia4
mo4 fei1 wang2 tu3
lv4 tu3 zhi1 bin1
mo4 fei1 wang2 chen2
da4 fu4 bu4 jun1
wo3 cong2 shi4 du2 xian2
si4 mu3 peng2 peng2
wang2 shi4 bang4 bang4
jia1 wo3 wei4 lao3
xian1 wo3 fang1 jiang1
lv3 li4 fang1 gang1
jing1 ying2 si4 fang1
huo4 yan1 yan1 ju1 xi1
huo4 jin4 cui4 shi4 guo2
huo4 xi1 yan3 zai4 chuang2
huo4 bu4 yi3 yu2 xing2
huo4 bu4 zhi1 jiao4 hao4
huo4 can3 can3 qu2 lao3
huo4 qi1 chi2 yan3 yang3
huo4 wang2 shi4 yang1 zhang3
huo4 zhan4 le4 yin3 jiu3
huo4 can3 can3 wei4 jiu4
huo4 chu1 ru4 feng1 yi4
huo4 mi2 shi4 bu4 wei2
wu2 jiang1 da4 che1
zhi3 zi4 chen2 xi1
wu2 si1 bai3 you1
zhi3 zi4 zhi1 xi1
wu2 jiang1 da4 che1
wei2 chen2 ming2 ming2
wu2 si1 bai3 you1
bu4 chu1 yu2 jiong3
wu2 jiang1 da4 che1
wei2 chen2 yong1 xi1
wu2 si1 bai3 you1
zhi3 zi4 zhong4 xi1
ming2 ming2 shang4 tian1
zhao4 lin2 xia4 tu3
wo3 zheng1 cu2 xi1
zhi4 yu2 qiu2 ye4
er4 yue4 chu1 ji2
zai3 li2 han2 shu3
xin1 zhi1 you1 yi3
qi2 du2 da4 ku3
nian4 bi3 gong4 ren2
ti4 ling2 ru2 yu3
qi2 bu4 huai2 gui1
wei4 ci3 zui4 gu3
xi1 wo3 wang4 yi3
ri4 yue4 fang1 chu2
he2 yun2 qi2 huan2
sui4 yu4 yun2 mo4
nian4 wo3 du2 xi1
wo3 shi4 kong3 shu4
xin1 zhi1 you1 yi3
dan4 wo3 bu4 xia2
nian4 bi3 gong4 ren2
juan4 juan4 huai2 gu4
qi3 bu4 huai2 gui1
wei4 ci3 qian3 nu4
xi1 wo3 wang3 yi3
ri4 yue4 fang1 ao4
he2 yun2 qi2 huan2
zheng4 shi4 yu4 cu4
sui4 shi4 yun2 mo4
cai3 xiao1 huo4 shu1
xin1 zhi1 you1 yi3
zi4 yi2 yi1 qi1
nian4 bi3 gong4 ren2
xing1 yan2 chu1 su4
qi3 bu4 huai2 gui1
wei4 ci3 fan3 fu4
jie1 er3 jun1 zi3
wu2 heng2 an1 chu3
jing4 gong4 er3 wei4
zheng4 zhi2 shi4 yu2
shen2 zhi1 ting1 zhi1
shi4 gu3 yi3 nv3
jie1 er3 jun1 zi3
wu2 heng2 an1 xi1
jing4 gong4 er3 wei4
hao3 shi4 zheng4 zhi2
shen2 zhi1 ting1 zhi1
jie4 er3 jing3 fu2
gu3 zhong1 jiang1 jiang1
huai2 shui3 tang1 tang1
you1 xin1 qie3 shang1
shu1 ren2 jun1 zi3
huai2 yun3 bu2 wang4
gu3 zhong1 jie1 jie1
huai2 shui3 jie1 jie1
you1 xin1 qie3 bei1
shu1 ren2 jun1 zi3
qi2 de2 bu4 hui2
gu3 zhong1 fa2 gao1
huai2 you3 san1 zhou1
you1 xin1 qie3 zhou2
shu1 ren2 jun1 zi3
qi2 de2 bu4 you2
gu3 zhong1 qin1 qin1
gu3 se4 gu3 se4
sheng1 qing4 tong2 yin1
yi3 ya3 yi3 nan2
yi3 yue4 bu4 jie1
chu3 chu3 zhe3 ci2
yan2 chou1 qi2 ji2
zi4 xi1 he2 wei2
wo3 yi4 shu3 ji4
wo3 shu3 yu2 yu2
wo3 ji4 yi4 yi4
wo3 cang1 ji4 ying2
wo3 yu3 wei2 yi4
yi3 wei2 jiu3 shi2
yi3 heng1 yi3 si4
yi3 tuo3 yi3 you4
yi3 jie4 jing3 fu2
ji4 ji4 qiang1 qiang1
jie2 er3 niu2 yang2
yi3 wang3 zheng1 chang2
huo4 bo1 huo4 heng1
huo4 si4 huo4 jiang1
zhu4 ji4 yu2 beng1
si4 shi4 kong3 ming2
xian1 zu3 shi4 huang2
shen2 bao3 shi4 xiang3
xiao4 sun1 you3 qing4
bao4 yi3 jie4 fu2
wan4 shou4 wu2 jiang1
zhi2 cuan4 ji2 ji2
wei2 zu3 kong3 shuo4
huo4 fan2 huo4 zhi4
jun1 fu4 mo4 mo4
wei2 dou4 kong3 shu4
wei2 bin1 wei2 ke4
